mode: set
NEAT/Network/connection.go:10.42,12.2 1 1
NEAT/Network/connection.go:14.43,16.2 1 1
NEAT/Network/connection.go:18.39,20.2 1 1
NEAT/Network/connection.go:22.39,24.2 1 1
NEAT/Network/connection.go:26.40,28.2 1 1
NEAT/Network/connection.go:30.40,32.2 1 1
NEAT/Network/connection.go:34.48,36.2 1 1
NEAT/Network/connection.go:38.49,40.2 1 1
NEAT/Network/connection.go:42.42,45.2 2 1
NEAT/Network/genome.go:20.48,22.29 2 1
NEAT/Network/genome.go:25.2,25.30 1 1
NEAT/Network/genome.go:28.2,28.42 1 1
NEAT/Network/genome.go:31.2,32.27 2 1
NEAT/Network/genome.go:46.2,46.97 1 1
NEAT/Network/genome.go:22.29,24.3 1 1
NEAT/Network/genome.go:25.30,27.3 1 1
NEAT/Network/genome.go:28.42,30.3 1 1
NEAT/Network/genome.go:32.27,33.28 1 1
NEAT/Network/genome.go:33.28,34.62 1 1
NEAT/Network/genome.go:34.62,43.5 8 1
NEAT/Network/genome.go:49.37,51.2 1 1
NEAT/Network/genome.go:53.35,57.2 3 1
NEAT/Network/genome.go:59.49,61.2 1 1
NEAT/Network/genome.go:63.47,67.2 3 1
NEAT/Network/genome.go:69.34,71.2 1 1
NEAT/Network/genome.go:73.36,75.2 1 1
NEAT/Network/genome.go:77.36,79.2 1 1
NEAT/Network/genome.go:81.34,88.90 6 1
NEAT/Network/genome.go:99.2,112.22 13 1
NEAT/Network/genome.go:88.90,89.31 1 1
NEAT/Network/genome.go:94.3,94.22 1 1
NEAT/Network/genome.go:89.31,90.76 1 1
NEAT/Network/genome.go:90.76,92.5 1 1
NEAT/Network/genome.go:95.8,95.96 1 0
NEAT/Network/genome.go:95.96,98.3 1 0
NEAT/Network/genome.go:115.40,118.99 3 1
NEAT/Network/genome.go:125.2,128.33 4 1
NEAT/Network/genome.go:118.99,123.3 4 0
NEAT/Network/genome.go:131.51,132.23 1 1
NEAT/Network/genome.go:136.2,137.30 2 1
NEAT/Network/genome.go:142.2,142.21 1 1
NEAT/Network/genome.go:132.23,134.3 1 1
NEAT/Network/genome.go:137.30,138.38 1 1
NEAT/Network/genome.go:138.38,140.4 1 1
NEAT/Network/genome.go:145.37,146.42 1 1
NEAT/Network/genome.go:146.42,148.3 1 1
NEAT/Network/genome.go:151.32,155.30 3 1
NEAT/Network/genome.go:155.30,156.38 1 1
